post_id,user_id
329,278
468,922
234,127
389,185
297,946
400,531
423,96
469,248
384,214
224,862
463,202
42,719
227,828
233,634
39,88
356,350
155,796
488,604
66,721
99,681
12,127
178,998
58,480
31,272
416,859
284,516
344,488
463,299
415,293
71,919
18,963
395,58
492,87
411,600
115,399
230,834
379,326
361,560
340,880
309,52
187,9
239,654
467,608
140,976
58,27
200,687
473,214
401,46
451,635
367,339
127,186
471,313
12,15
161,332
118,711
385,475
157,62
112,865
70,60
149,507
401,548
490,474
108,37
183,959
359,565
201,993
393,891
351,328
489,328
62,805
295,542
472,641
165,598
241,841
433,133
187,188
434,643
8,376
474,116
257,909
310,700
390,672
138,744
122,888
222,87
450,954
204,524
434,783
472,11
375,965
50,313
99,134
68,55
68,986
437,72
179,495
241,936
260,910
205,419
17,270
328,490
483,871
98,272
367,715
97,233
434,828
197,819
238,998
228,762
133,493
343,453
122,214
352,663
59,48
304,47
455,837
75,402
364,283
189,976
495,184
26,187
114,463
494,718
387,770
267,467
91,844
271,247
100,31
476,833
461,81
446,582
141,426
416,636
211,218
432,252
437,602
422,735
83,359
14,937
467,336
80,402
200,300
364,786
361,624
60,790
195,981
76,242
41,382
167,77
435,425
447,767
479,973
408,728
236,361
223,704
161,495
215,674
211,452
164,522
242,525
368,458
123,456
77,391
343,175
461,449
219,429
196,144
107,626
357,323
243,369
254,627
377,174
24,333
323,871
469,286
200,588
332,444
99,993
177,46
459,353
302,954
296,414
50,736
236,640
39,128
41,966
319,793
109,652
325,895
70,708
476,603
373,385
304,68
78,111
332,904
249,162
135,751
286,23
462,982
294,381
276,904
160,400
409,596
216,204
117,63
138,221
225,913
468,560
436,782
293,424
343,266
12,275
488,588
155,177
194,705
116,999
306,556
260,464
474,122
3,618
54,728
435,862
342,469
374,372
38,694
97,581
128,944
73,998
265,963
392,201
234,242
109,873
148,704
487,327
294,504
293,487
28,172
138,864
349,623
194,60
57,80
273,864
76,164
468,56
486,447
34,933
197,211
62,561
496,691
373,382
261,527
80,21
411,542
150,16
152,833
275,569
245,418
390,658
96,890
492,603
494,658
131,560
95,816
73,761
224,625
65,739
84,119
232,707
82,432
107,197
377,23
388,718
32,342
122,607
390,40
206,523
58,26
303,530
383,669
355,275
110,949
405,727
381,402
367,323
190,335
235,205
21,136
234,144
17,89
496,368
236,102
462,325
5,764
57,355
148,634
359,315
282,855
382,593
90,330
60,195
324,964
194,438
72,504
450,341
121,792
393,22
264,94
108,613
178,311
25,734
232,678
159,482
74,402
342,252
87,626
169,712
326,789
312,187
313,63
324,704
145,85
156,651
445,817
75,74
245,789
153,905
211,59
265,485
39,1000
267,627
496,785
394,985
339,557
195,53
370,139
187,690
161,327
498,783
320,384
292,14
271,189
445,148
255,842
71,825
426,930
336,481
451,440
345,126
422,105
36,351
345,630
456,856
125,461
437,587
69,179
215,39
455,122
137,456
465,694
455,881
189,292
55,563
398,659
80,582
96,868
187,371
445,522
78,507
218,730
315,604
234,531
480,577
369,53
215,277
51,726
493,718
372,716
420,131
88,544
148,869
288,936
189,784
213,344
195,228
195,886
375,274
113,609
4,905
144,33
140,753
483,183
275,512
395,974
8,583
88,156
348,940
46,388
267,674
406,745
494,198
291,752
468,925
230,801
157,215
266,509
378,989
264,661
212,988
9,85
452,884
346,109
431,441
365,373
99,41
27,229
271,555
32,628
150,861
12,357
351,505
186,300
390,209
150,567
284,530
64,10
236,923
478,363
78,725
423,174
251,370
136,295
296,480
370,713
460,567
466,509
106,418
141,647
163,849
238,225
289,580
23,247
491,821
306,505
234,931
303,443
144,263
235,521
292,641
50,834
390,596
206,611
376,82
146,50
354,945
220,812
408,448
380,491
145,912
265,76
407,818
262,284
434,7
23,756
425,129
9,6
269,926
28,368
46,449
139,863
30,41
171,250
18,331
56,798
79,170
291,571
322,988
234,142
364,811
24,420
226,709
438,256
316,531
215,323
301,261
165,714
360,966
115,130
63,381
126,743
1,920
30,808
404,714
467,846
84,987
382,787
373,336
50,956
466,327
496,33
81,611
84,119
187,90
118,397
181,497
315,916
300,891
332,477
299,671
443,175
204,754
234,368
446,320
364,871
410,78
417,598
452,630
38,798
414,769
435,748
64,996
334,704
348,975
12,337
153,846
259,14
376,40
211,709
251,762
6,473
255,411
29,285
188,473
482,737
338,20
100,756
48,768
8,679
298,864
165,996
12,355
129,627
485,872
488,21
71,401
103,191
203,943
274,297
110,859
434,202
228,446
202,286
341,124
310,818
468,914
338,304
442,352
272,257
146,150
64,819
445,496
270,6
248,484
186,998
260,716
422,372
81,891
192,110
138,567
68,766
444,260
403,555
275,751
370,801
131,617
366,727
176,678
478,807
178,292
160,565
1,621
481,871
217,294
330,662
430,501
374,223
55,487
153,848
344,497
243,719
402,914
458,444
348,75
443,347
417,712
219,150
114,920
177,954
178,213
361,216
301,205
71,595
285,642
316,333
395,912
238,29
222,820
205,189
106,377
279,501
411,652
447,242
321,163
195,325
120,446
220,213
495,830
396,900
344,31
66,192
86,81
165,681
426,63
317,374
215,728
429,590
350,800
500,552
27,361
113,500
262,364
251,979
481,204
452,362
296,164
453,194
440,588
213,657
365,993
29,795
348,79
44,70
449,589
381,684
380,262
169,739
108,414
382,515
103,819
334,860
140,721
48,705
43,505
387,550
86,677
212,788
134,359
475,224
77,237
85,224
165,865
59,699
400,128
428,866
91,806
177,246
204,528
251,889
54,183
163,384
438,298
376,880
151,147
165,398
494,911
329,46
408,708
492,277
226,317
84,355
412,160
229,315
328,1
46,185
359,123
474,988
190,147
238,245
380,830
372,755
33,57
77,828
410,147
54,875
16,31
78,964
6,464
41,614
393,109
275,441
121,538
454,87
483,920
433,548
289,307
340,842
74,735
92,171
165,636
94,141
351,145
314,640
111,501
253,516
26,377
151,3
498,917
11,147
145,123
428,973
361,393
136,50
319,499
460,100
77,363
242,390
6,696
379,793
286,55
171,783
355,944
291,483
132,660
130,808
158,178
356,211
162,853
57,260
167,724
106,61
87,767
276,770
146,92
250,134
314,326
299,496
128,628
320,978
262,106
112,861
86,77
143,466
196,968
268,311
460,960
130,497
308,955
396,44
444,514
413,385
447,683
492,698
5,649
239,330
313,991
75,543
68,312
442,749
358,585
416,47
60,903
116,679
435,718
56,257
306,632
488,743
353,794
154,172
290,359
459,882
251,723
364,257
418,113
313,823
112,276
443,202
380,704
60,960
451,523
310,304
83,76
165,157
415,370
129,973
137,560
52,875
410,793
42,483
182,222
3,378
289,123
117,655
213,344
254,730
49,875
427,701
188,977
268,835
367,87
90,821
76,658
63,638
410,625
79,310
357,594
332,536
286,582
71,540
337,759
283,589
134,366
77,729
494,52
449,119
65,512
451,828
291,352
82,328
403,839
473,781
469,105
204,813
110,56
361,496
170,809
19,926
27,63
438,781
325,414
261,557
216,191
88,61
65,733
241,343
314,81
167,467
137,369
268,448
489,189
56,951
462,5
259,324
111,341
444,294
227,193
263,253
276,207
72,378
396,417
317,49
313,272
92,956
143,140
499,816
274,334
385,3
191,97
209,92
206,52
283,307
120,71
66,352
406,588
226,414
110,394
397,173
23,133
153,249
21,746
477,893
362,619
419,125
277,229
69,665
284,903
5,643
332,480
269,391
182,617
1,836
387,497
56,664
348,340
427,500
322,3
355,90
101,760
422,275
51,613
297,390
249,219
99,551
257,392
60,949
303,822
453,178
493,840
155,654
83,82
354,805
382,856
385,881
71,641
115,303
286,843
247,162
471,812
371,891
112,118
393,129
387,846
446,85
2,534
288,271
374,739
151,415
251,288
451,721
280,373
268,744
234,912
162,815
431,567
270,297
45,391
228,205
30,628
370,501
345,719
476,374
71,868
47,580
471,172
49,668
1,775
245,696
203,642
444,92
275,956
269,93
327,991
156,343
432,675
466,403
496,344
131,8
283,858
312,867
239,900
187,499
169,675
120,160
423,970
202,695
346,202
317,69
395,761
295,269
173,302
442,91
282,698
258,629
202,669
86,864
112,858
436,606
288,21
35,891
67,285
76,602
222,135
21,633
493,34
56,107
337,447
225,949
341,297
50,921
304,550
123,89
305,258
253,168
156,639
485,975
29,466
462,735
68,574
222,782
227,226
116,185
204,751
306,785
477,714
5,283
24,922
431,853
353,394
173,759
404,439
19,870
343,639
156,903
336,639
55,494
282,494
157,173
270,657
19,536
65,525
421,383
324,438
156,334
188,104
140,406
119,898
401,448
55,868
481,446
224,686
255,213
292,136
222,631
97,972
267,453
95,109
386,786
97,648
405,289
177,911
433,391
92,755
222,927
97,214
314,950
258,791
454,35
152,526
422,867
9,148
173,146
498,729
349,81
398,128
177,161
303,87
240,957
335,986
104,639
190,80
235,745
378,351
195,568
478,65
381,822
459,799
421,621
107,441
273,942
107,853
259,818
226,821
56,157
204,883
210,14
372,456
477,837
103,381
38,715
80,53
361,477
251,739
368,863
174,595
296,325
130,338
429,276
282,789
360,395
258,843
168,477
246,601
136,917
342,254
498,375
255,505
252,272
159,523
196,411
156,795
409,674
84,926
375,494
418,795
200,500
83,467
71,236
265,419
38,873
98,92
400,63
162,166
285,327
454,729
125,688
334,517
74,510
35,164
152,318
300,904
188,225
40,561
313,711
273,245
394,455
212,828
301,334
344,194
213,369
378,276
413,918
207,141
247,61
268,55
80,670
25,983
390,774
111,550
359,598
193,955
321,375
269,328
433,528
305,683
470,552
323,909
415,676
197,660
7,853
454,679
61,992
198,756
385,595
173,140
29,293
150,658
440,102
299,520
464,349
44,907
68,487
77,421
437,630
218,760
342,222
349,979
310,251
75,252
140,907
318,34
376,906
329,722
314,163
179,806
164,806
417,524
28,37
165,852
314,159
5,724
350,46
376,333
419,582
125,365
38,575
405,535
103,12
286,289
206,614
184,380
218,363
244,295
393,371
362,438
163,175
178,758
14,902
347,196
43,867
76,171
190,563
98,144
280,898
430,841
439,615
294,260
378,374
416,938
72,211
253,276
309,749
155,244
94,743
320,511
214,453
129,73
30,179
267,601
154,563
59,525
393,492
167,877
471,569
325,191
428,341
175,969
447,620
68,890
122,672
243,488
452,345
276,994
463,371
210,650
246,515
445,473
487,541
145,443
311,4
422,945
466,11
175,331
114,11
418,811
99,609
197,770
225,940
140,401
76,698
450,583
173,598
426,10
413,172
15,455
453,517
334,580
343,249
109,462
70,206
124,645
250,485
211,606
98,12
112,208
265,236
311,908
265,290
329,789
331,69
329,813
195,960
6,609
56,817
387,195
261,871
338,568
375,180
286,56
295,909
385,802
286,590
161,582
438,736
267,489
39,127
212,141
487,478
291,147
416,142
423,324
164,529
155,847
412,947
370,929
37,749
55,8
31,189
68,595
345,418
47,880
265,403
53,921
435,408
233,747
481,268
415,77
284,841
468,435
227,536
151,303
51,722
160,309
298,207
452,100
368,962
238,487
145,341
457,613
63,517
340,975
60,108
465,160
413,899
348,546
492,851
217,408
328,746
328,772
119,919
162,542
391,322
138,687
103,584
341,348
17,370
366,161
75,768
41,248
98,559
172,306
446,471
383,118
118,61
437,187
410,886
418,704
186,616
346,5
382,67
462,672
2,699
200,719
3,898
312,245
156,555
170,986
350,770
263,244
382,499
445,283
222,350
267,754
413,155
126,642
323,492
21,31
203,254
395,873
321,83
146,434
263,714
112,824
485,229
215,468
316,806
1,479
161,133
471,622
403,968
1,344
273,623
163,354
146,612
482,968
250,593
413,468
467,250
190,780
284,547
125,349
3,363
44,936
236,377
449,307
416,865
352,699
219,507
367,482
269,131
206,483
96,549
149,834
294,116
205,93
305,253
53,493
458,337
273,268
88,240
65,953
412,763
400,945
95,865
400,500
89,491
275,71
231,654
459,771
85,43
199,921
248,560
289,791
163,671
84,483
414,23
111,805
110,83
383,114
185,439
288,474
11,762
108,512
349,44
333,258
1,881
148,187
316,385
98,752
67,502
370,802
113,448
446,708
22,960
135,511
66,219
236,617
204,841
340,269
17,425
251,494
377,800
315,605
85,475
423,580
245,212
223,253
41,159
383,746
225,973
135,849
346,888
96,638
332,457
492,649
220,720
109,515
417,429
162,289
112,214
144,297
228,270
454,36
401,565
200,910
88,425
55,712
476,420
184,904
84,816
391,76
169,623
379,907
36,879
181,180
216,600
354,78
64,798
40,953
133,960
86,246
222,137
218,933
255,962
410,508
22,950
364,438
396,345
148,754
48,109
264,101
100,948
337,593
17,722
434,424
212,363
441,417
482,696
300,37
485,608
150,61
297,950
256,623
284,631
60,19
218,281
472,248
439,831
139,730
389,812
404,13
218,473
470,878
142,629
176,956
333,757
295,524
148,493
371,779
348,47
429,411
205,874
119,222
88,502
100,322
266,562
236,432
274,271
379,402
335,58
386,330
377,15
435,473
425,978
141,504
429,480
372,134
180,261
42,800
301,674
102,223
332,902
14,55
121,688
139,518
308,848
141,228
178,256
331,417
116,443
435,970
80,569
370,914
10,92
341,753
141,775
391,883
274,736
181,763
225,342
210,311
339,651
37,821
235,705
393,151
401,382
331,81
112,313
423,196
348,732
395,607
414,416
290,870
74,947
94,965
480,79
298,720
139,162
174,714
236,862
37,981
239,358
170,140
281,787
239,559
304,544
265,533
461,526
323,247
145,766
495,444
66,153
466,864
294,53
360,280
27,317
269,616
363,358
181,881
344,853
349,403
489,816
18,457
282,691
120,242
34,506
111,361
52,223
350,297
252,353
190,383
208,966
383,883
59,198
123,462
307,838
398,552
354,340
259,984
234,894
205,180
30,417
196,722
365,620
480,790
221,940
201,297
331,375
242,344
355,557
370,318
86,473
440,770
96,558
282,269
198,354
1,852
329,502
224,202
146,880
415,79
215,73
429,491
44,427
89,748
259,333
9,73
94,480
223,261
249,536
324,970
272,517
459,991
455,949
163,429
211,907
421,676
495,354
415,48
287,845
339,440
270,749
3,494
249,780
60,764
463,206
191,751
362,417
434,12
37,741
361,749
226,389
41,125
131,568
232,66
348,331
21,364
384,215
191,727
17,128
70,988
282,883
389,587
51,94
284,893
297,27
144,550
178,977
305,345
233,528
72,824
320,263
359,470
177,763
193,976
426,197
475,26
235,709
186,715
154,948
141,678
259,295
154,486
312,23
112,110
461,348
402,754
402,274
210,360
379,998
51,242
279,20
161,434
52,531
319,107
334,967
472,144
485,107
250,230
344,498
115,22
199,993
78,610
18,110
339,219
98,579
272,627
492,404
470,342
242,648
444,44
444,726
91,637
283,687
279,923
423,918
431,854
466,223
304,816
363,250
8,923
95,901
172,151
267,735
232,491
307,376
351,417
160,518
328,18
466,968
165,174
178,773
272,165
28,497
135,575
409,407
118,234
405,169
17,518
129,30
260,676
89,709
355,988
103,953
80,397
383,383
434,742
462,33
425,585
190,675
167,733
222,843
352,530
77,378
418,499
368,456
459,359
216,208
418,396
433,170
18,407
341,891
227,863
241,606
458,205
484,602
213,999
5,774
76,646
191,238
343,177
242,818
25,161
483,568
243,751
486,126
316,840
253,249
280,994
464,321
66,849
481,188
355,141
451,680
7,43
267,35
425,904
385,181
414,806
119,521
329,558
319,901
105,539
32,603
280,228
434,575
386,239
409,128
306,544
266,413
4,927
66,599
305,956
312,882
328,762
355,977
180,101
308,982
453,617
497,971
200,727
376,396
348,741
461,883
327,180
91,394
10,667
335,178
167,440
117,992
295,954
64,619
473,468
139,222
216,186
48,261
294,866
158,420
396,194
488,161
82,976
326,989
284,688
353,961
139,538
197,82
26,330
27,279
138,119
182,460
238,671
417,161
166,55
60,421
456,982
83,747
185,391
276,132
327,113
8,146
468,229
91,477
228,584
442,696
162,984
316,208
293,420
466,33
319,448
310,898
208,247
261,984
214,17
411,638
191,663
90,862
64,97
111,921
310,517
64,90
300,25
494,201
225,43
51,534
307,342
216,6
284,838
476,947
308,81
250,276
456,366
323,528
220,328
424,36
339,7
389,640
461,947
453,825
108,510
97,747
65,400
390,523
167,531
263,787
118,807
329,600
373,920
449,218
306,117
295,139
287,194
336,824
269,519
395,987
224,554
332,566
356,876
419,938
38,960
98,783
453,823
200,825
265,254
253,201
70,823
323,693
395,566
79,737
216,579
360,476
140,10
271,378
139,499
170,925
258,971
215,676
237,951
439,165
172,349
381,517
405,688
300,965
201,914
500,322
201,565
193,129
181,239
175,832
319,845
171,947
5,665
305,408
496,535
266,633
285,546
52,538
397,627
333,678
238,968
288,122
52,462
43,861
87,207
442,929
79,13
369,633
249,650
169,37
448,916
488,628
95,509
186,784
5,23
297,577
416,802
272,262
56,770
477,325
262,476
141,208
209,780
355,848
147,780
449,331
267,990
292,380
300,195
226,982
355,342
50,734
155,454
332,382
301,665
311,182
454,204
285,757
354,647
367,537
209,253
459,729
492,759
449,306
35,275
39,39
246,748
299,879
133,264
397,764
454,723
434,531
266,894
14,214
297,364
421,434
373,989
89,335
369,441
425,491
107,29
309,387
421,477
97,275
476,308
337,690
350,5
248,404
267,887
389,675
95,498
442,805
434,15
386,898
160,189
10,546
337,869
230,1
383,325
174,21
215,327
74,691
232,597
302,586
79,444
270,890
231,493
215,446
183,316
356,125
394,614
113,908
210,135
12,188
321,939
287,460
488,288
349,16
205,249
107,390
477,37
291,689
316,885
252,643
10,290
79,306
276,825
157,656
469,923
32,191
235,501
65,693
432,877
328,856
104,134
62,618
111,673
478,71
414,775
369,846
329,496
380,746
135,414
73,494
155,2
88,90
83,853
315,679
255,768
306,134
106,592
245,642
109,837
418,91
458,481
489,312
46,226
264,755
181,92
487,718
326,710
252,736
292,418
409,517
96,33
69,684
479,294
115,633
280,815
404,914
355,771
211,744
96,459
473,410
67,910
324,824
362,729
176,59
56,189
21,756
23,609
472,359
57,472
333,56
335,400
186,606
123,846
463,384
64,723
191,156
435,951
360,991
318,744
160,670
106,112
63,180
123,12
414,489
247,793
295,898
44,186
359,354
81,115
433,898
116,134
449,678
212,162
404,124
424,538
171,688
112,184
480,154
75,604
91,43
481,27
463,433
224,331
280,981
344,682
419,698
491,137
278,573
439,187
309,242
132,344
402,291
39,697
86,419
58,714
166,164
298,491
210,607
97,743
426,655
94,608
160,262
458,554
158,540
165,990
328,362
264,870
349,269
249,450
91,592
256,500
348,63
462,238
402,719
219,506
91,382
427,829
444,174
422,59
347,109
446,564
434,157
22,858
68,461
200,23
167,884
419,521
193,259
465,328
180,414
287,182
374,846
131,888
490,462
129,577
194,784
461,551
239,871
477,583
404,567
325,291
387,763
335,443
435,142
453,833
100,63
475,152
354,821
463,399
304,128
252,891
398,147
29,969
26,985
480,41
485,612
261,23
233,936
386,247
324,922
107,584
157,661
246,994
453,373
468,71
412,340
438,665
442,493
482,622
350,908
451,784
351,828
175,124
325,662
111,267
29,850
245,715
63,289
171,334
129,578
95,784
58,285
140,901
157,273
19,729
7,521
227,799
473,738
489,433
213,603
282,189
69,281
485,963
311,237
344,350
467,116
210,16
272,661
15,465
7,672
86,773
403,977
306,457
440,66
81,864
385,684
361,406
148,285
43,45
253,297
154,407
268,333
21,476
326,541
196,712
497,39
353,152
207,385
187,403
120,665
331,272
389,278
345,782
221,445
223,273
416,959
298,657
263,817
205,123
182,280
6,429
59,430
356,368
216,279
126,409
200,916
214,38
4,255
303,1
430,648
130,263
191,341
467,204
133,465
227,198
382,968
463,156
300,202
301,946
353,571
127,289
211,669
97,879
391,772
274,227
398,124
209,971
354,609
37,54
453,632
200,902
186,920
496,824
105,491
45,146
464,59
399,662
290,521
210,700
173,445
451,259
488,633
407,422
361,964
452,681
325,429
310,650
323,412
308,441
292,104
13,119
164,90
369,265
281,543
121,240
131,642
22,679
251,473
101,497
33,22
389,497
242,988
69,435
242,391
66,209
40,83
307,329
44,175
372,728
257,577
419,884
228,335
84,964
442,595
36,132
421,38
162,351
459,491
366,943
419,224
160,785
421,237
174,141
22,615
73,668
427,997
316,327
151,21
87,117
482,453
348,92
295,689
480,323
165,75
431,159
357,486
196,294
93,98
417,346
259,478
248,776
267,786
19,47
72,49
407,11
433,44
47,389
417,74
76,627
121,191
231,124
221,547
305,524
467,419
442,402
214,821
371,419
36,590
453,288
365,336
475,242
426,672
208,842
323,320
236,297
178,790
275,787
74,548
429,189
360,48
460,851
400,972
121,626
404,415
29,368
381,446
239,986
152,548
420,837
292,743
44,297
224,961
155,700
481,5
338,612
248,11
287,888
469,9
387,753
494,830
122,512
396,839
173,905
192,613
388,480
329,508
494,447
360,874
174,633
375,205
462,854
342,186
450,606
382,184
47,461
213,449
425,832
32,526
421,1
358,592
436,264
430,779
198,418
232,918
237,130
476,70
415,556
367,17
47,2
312,740
480,701
474,529
422,195
90,292
281,412
321,324
63,992
29,551
256,865
297,194
135,27
486,299
22,556
82,288
484,129
309,83
234,374
14,914
95,238
375,955
460,644
58,154
489,792
467,77
94,586
436,273
57,269
190,618
148,232
323,195
199,461
481,7
239,643
386,90
415,102
232,481
53,306
209,470
335,749
108,679
8,47
193,186
433,8
479,675
196,102
67,228
439,585
153,315
265,367
229,218
342,809
81,755
310,586
399,679
404,807
43,140
49,499
196,218
383,131
297,133
415,943
363,270
72,196
46,881
260,497
82,270
117,748
395,298
433,131
292,569
321,530
325,560
461,255
333,839
258,874
193,87
231,456
31,983
398,90
15,760
5,22
249,314
180,438
229,55
317,95
136,921
433,358
6,348
281,422
415,393
29,885
325,877
340,889
245,566
143,884
297,119
286,500
281,746
373,754
231,46
270,933
191,165
222,11
492,891
331,400
188,689
106,277
227,170
42,65
139,641
310,664
482,917
294,968
20,765
14,546
276,187
450,357
326,981
162,643
495,179
288,531
82,159
213,64
158,669
249,992
31,438
104,923
196,193
356,354
343,811
192,772
432,325
358,638
381,422
233,320
453,964
152,309
487,796
208,213
151,204
77,14
101,120
357,759
28,82
39,560
169,975
372,809
490,776
395,928
149,401
117,348
240,91
147,895
488,444
428,868
451,639
350,141
250,176
67,179
55,846
315,235
312,379
283,575
423,739
165,30
343,7
167,298
486,220
216,629
192,412
450,809
256,546
122,506
382,866
177,150
276,742
178,506
272,131
376,80
496,554
275,433
335,745
114,897
408,941
280,313
70,709
62,845
295,259
106,688
173,767
430,522
331,355
208,651
307,501
303,702
380,909
117,50
375,341
442,198
16,289
433,888
11,612
352,553
259,483
440,902
447,729
303,472
180,347
76,666
272,733
163,414
359,313
16,351
438,41
468,426
6,431
217,495
28,9
441,601
109,301
205,583
270,249
50,437
172,97
444,427
113,971
349,91
414,708
348,599
250,167
123,100
235,773
191,798
455,488
39,387
368,828
409,702
60,118
280,309
221,219
192,660
205,35
291,273
276,485
163,539
46,894
476,717
302,409
69,350
474,530
443,789
386,270
130,741
90,623
95,115
462,991
307,581
223,321
321,305
499,618
402,49
416,726
55,170
250,357
177,96
359,979
39,820
148,768
383,152
288,709
86,349
253,477
37,820
316,669
196,84
450,150
111,73
425,890
466,742
286,162
405,826
150,404
432,736
143,481
398,943
36,6
99,783
4,159
91,140
37,203
130,843
405,693
153,979
75,965
172,534
319,873
194,276
368,179
234,492
155,450
56,456
64,119
494,514
233,978
145,863
415,501
166,879
180,247
90,838
406,93
132,38
76,972
162,109
142,209
454,622
19,162
431,202
7,831
64,355
30,916
353,113
393,681
312,592
289,511
67,353
47,966
419,322
268,720
195,136
312,662
477,334
276,68
211,74
297,218
333,674
30,106
290,934
236,100
211,392
434,232
115,855
485,740
487,851
95,944
157,33
8,130
373,411
244,90
138,906
195,200
13,270
235,623
448,132
154,705
60,365
475,270
299,467
196,394
79,227
139,303
152,825
434,644
361,838
266,533
135,577
405,941
10,637
103,782
405,930
284,664
400,273
32,694
14,444
423,515
160,927
18,963
8,850
315,923
332,498
249,834
120,382
433,785
494,165
500,306
161,852
126,169
177,702
169,611
125,761
149,76
142,431
354,589
240,45
61,367
240,674
481,150
278,933
233,809
166,159
33,549
463,202
440,33
248,541
445,229
94,965
404,287
387,189
226,699
379,795
268,773
317,124
455,487
376,475
297,416
395,959
60,753
255,628
104,704
231,654
498,624
399,776
106,251
