follows_user_id,user_id
535,341
185,922
518,254
618,393
346,816
442,723
639,851
160,638
623,167
996,256
681,760
771,425
433,793
473,250
90,844
564,961
820,198
36,526
746,266
425,92
27,516
610,460
306,882
183,962
868,529
116,663
162,790
916,290
420,725
423,849
182,913
197,759
626,311
51,534
2,127
838,720
541,456
795,626
234,382
226,368
571,893
519,56
58,796
722,925
976,797
710,874
803,152
691,68
154,767
982,938
541,481
725,676
659,419
181,58
669,344
951,744
614,720
178,997
444,613
315,977
509,280
643,767
369,883
874,178
259,657
644,735
557,145
87,746
317,821
963,439
209,891
393,30
962,174
978,335
383,527
820,996
133,327
321,140
623,810
389,573
719,928
120,790
212,425
877,643
933,564
177,844
53,940
152,890
291,279
682,514
532,357
289,279
761,705
403,290
88,640
764,581
93,978
585,28
812,950
503,124
357,214
356,100
796,869
59,377
156,654
688,328
143,5
653,198
660,586
180,131
222,76
117,647
668,61
925,610
775,381
48,884
370,26
998,663
128,43
585,761
193,587
761,906
661,458
662,714
571,184
969,428
570,143
303,945
110,539
353,945
433,739
430,535
469,725
696,888
704,546
170,914
4,95
544,213
647,127
483,860
884,442
199,943
945,150
440,879
195,753
64,805
731,681
54,251
70,82
333,369
664,782
708,191
104,88
586,281
91,56
513,725
268,114
233,507
360,192
434,415
9,826
446,335
732,233
892,754
222,587
825,548
792,966
498,3
852,203
137,359
935,794
983,160
398,344
631,230
708,613
48,694
250,467
514,756
921,575
780,257
624,838
446,626
821,231
81,826
252,616
236,113
218,787
70,713
49,709
144,361
586,558
452,911
956,909
180,337
52,582
566,543
891,868
971,227
51,820
865,768
445,180
195,626
552,938
497,371
636,497
950,194
58,487
184,10
386,467
582,611
41,188
504,286
514,637
718,204
128,822
30,292
947,165
851,546
582,919
419,699
84,708
501,635
807,356
165,93
840,997
976,323
40,719
144,199
747,611
635,947
68,860
791,347
21,851
363,34
788,386
747,642
463,769
702,504
329,728
429,141
356,458
593,781
634,86
511,757
889,691
412,152
331,70
523,943
39,151
967,923
22,508
223,43
805,476
111,515
4,432
180,232
907,112
800,526
103,838
868,271
105,395
97,621
985,816
642,978
409,762
803,465
53,271
993,747
846,877
651,214
733,388
781,13
915,128
214,269
389,162
823,672
102,354
794,827
661,670
807,240
665,333
644,886
453,916
237,122
767,409
596,834
211,110
41,23
777,313
936,888
168,722
938,785
58,683
645,30
539,955
93,587
364,429
417,190
381,296
749,680
519,508
959,774
408,517
653,130
942,425
176,878
413,551
883,586
92,743
388,451
503,648
334,698
90,913
354,53
788,791
242,267
98,867
605,925
49,376
946,398
740,800
333,599
676,253
965,817
144,671
704,925
274,866
236,332
980,816
491,242
578,530
70,77
483,374
957,301
384,413
133,135
236,92
278,83
645,159
390,742
937,465
378,550
78,207
783,350
92,451
789,129
433,756
338,619
134,309
48,542
851,196
487,793
813,344
831,679
234,508
404,809
442,748
234,768
987,657
194,163
319,689
435,894
425,798
936,655
452,505
845,706
161,819
726,622
86,401
561,703
124,273
860,330
778,805
371,640
659,38
624,208
496,142
817,101
101,77
923,373
493,873
397,321
614,731
277,322
69,9
279,206
53,330
884,131
465,601
573,438
877,592
568,185
660,323
803,421
487,438
66,333
466,430
567,530
102,27
579,775
48,363
606,625
547,584
372,580
801,336
647,451
570,712
523,600
752,706
751,994
471,961
457,754
430,274
945,163
186,198
574,332
970,582
269,687
432,258
446,561
124,856
200,390
672,910
705,213
369,168
991,501
973,33
85,569
675,970
423,543
6,155
546,612
65,939
421,111
4,207
384,760
924,69
655,89
144,852
673,902
92,933
665,430
890,893
419,243
247,492
329,360
933,202
172,51
571,394
337,42
740,304
828,942
157,27
781,507
872,506
800,220
24,953
162,1000
395,357
874,572
572,921
136,863
348,625
457,891
912,823
811,673
419,902
151,491
52,600
195,74
271,923
961,541
633,676
998,883
200,387
542,882
395,269
778,247
600,192
241,349
835,643
984,834
928,127
523,211
734,573
18,135
363,822
339,439
499,551
142,889
761,684
318,641
764,570
918,987
381,678
306,251
52,940
195,445
897,616
416,262
309,746
430,852
641,281
578,337
395,427
794,52
604,927
767,370
463,304
795,962
639,966
401,909
291,251
370,863
528,616
296,822
427,441
874,942
743,38
658,606
282,43
132,267
568,803
156,335
251,782
186,500
73,23
220,708
719,338
184,745
731,25
387,14
411,557
689,717
560,229
515,744
38,178
120,467
814,612
829,177
826,652
781,101
588,77
22,9
976,505
948,112
761,547
273,645
231,82
858,192
20,202
592,622
485,70
489,893
542,714
514,543
448,59
157,45
93,705
621,195
343,454
113,561
852,797
75,170
222,963
57,28
4,377
77,951
931,835
464,440
755,415
636,237
938,435
697,230
78,201
171,83
748,825
944,244
402,654
619,986
546,156
780,809
162,761
50,62
113,2
760,635
174,707
868,676
100,157
844,188
94,30
470,415
970,197
45,715
551,344
178,735
27,284
478,820
179,492
751,455
396,442
58,969
276,358
820,139
716,800
70,883
14,469
558,773
228,553
52,404
794,698
793,799
196,220
259,934
100,723
290,244
473,191
770,531
212,456
76,30
620,852
627,5
20,331
234,267
988,317
150,297
332,318
888,873
719,657
366,720
620,786
675,498
517,971
125,87
24,984
10,446
381,937
984,383
213,777
792,716
480,178
783,966
382,925
404,638
27,926
871,42
977,711
964,998
259,42
660,995
638,30
503,316
174,996
235,326
219,47
33,810
229,303
329,57
401,782
725,255
531,659
121,228
441,926
602,809
206,166
163,210
729,795
189,27
477,364
460,515
897,891
640,563
126,641
373,361
101,437
152,310
482,354
418,428
198,177
39,186
806,159
845,441
179,475
891,129
305,240
345,325
836,629
668,900
352,367
9,340
230,914
873,375
608,527
889,682
722,481
325,894
961,420
729,884
141,217
858,456
653,131
646,701
904,960
124,33
539,47
328,143
732,253
699,231
312,478
209,916
303,58
206,585
6,552
452,255
605,766
831,936
726,897
196,129
919,942
427,529
992,856
790,232
193,191
227,794
971,645
255,487
905,744
735,638
520,461
658,263
20,517
442,108
836,793
177,186
552,497
373,213
433,908
655,610
709,928
5,952
105,364
176,509
301,342
892,752
144,16
30,216
254,138
606,314
933,346
974,400
219,84
725,272
683,200
431,542
113,185
468,661
744,626
909,495
821,456
197,287
528,10
616,204
631,83
343,327
122,320
283,377
681,638
909,642
172,861
388,300
244,214
157,331
920,148
508,821
823,401
351,179
881,670
725,510
351,569
951,339
313,490
784,672
913,857
301,414
239,66
583,877
95,216
41,919
34,925
122,253
388,827
745,950
120,532
503,680
545,131
45,933
908,981
488,847
951,94
461,522
786,256
863,499
889,995
432,277
227,565
137,592
996,261
744,912
168,147
653,741
56,493
547,313
822,26
541,856
356,412
641,278
683,231
883,700
469,764
911,956
951,57
832,75
21,623
660,477
580,922
131,182
627,470
190,910
104,602
521,704
737,145
235,498
661,405
680,126
689,958
200,992
278,919
700,282
202,352
787,983
210,107
105,488
833,470
981,22
592,436
271,379
239,850
136,337
20,868
949,840
203,10
81,1000
33,532
428,315
738,33
813,677
483,965
145,708
631,967
669,391
21,670
907,957
329,876
218,393
681,370
945,22
613,337
715,814
520,727
104,523
169,289
304,389
231,817
730,638
681,844
125,712
635,879
547,961
450,713
347,955
5,661
639,729
86,647
861,641
67,537
853,866
37,815
43,337
874,752
297,754
84,834
128,525
933,649
374,692
93,115
631,395
499,963
807,791
705,817
554,656
686,234
848,145
151,821
913,531
15,969
907,132
510,750
946,963
309,773
629,132
977,760
974,514
456,368
220,753
662,44
530,628
518,273
781,837
748,15
171,829
796,198
320,476
635,125
815,814
507,870
10,173
332,592
93,150
734,650
44,982
558,774
697,315
408,986
464,69
272,911
726,841
749,766
633,369
543,17
97,821
891,542
889,142
793,748
766,697
867,524
650,28
210,288
667,550
557,246
218,52
568,832
199,787
934,837
174,351
19,693
660,860
904,681
735,992
446,709
72,819
725,73
119,856
691,435
675,348
127,864
381,162
123,814
690,209
142,894
690,660
676,100
640,344
427,798
541,301
638,653
649,522
87,495
159,147
757,293
317,143
610,995
394,957
430,111
920,351
131,633
156,71
383,798
636,300
572,794
590,339
318,520
756,64
876,199
505,915
4,882
343,270
796,169
127,943
697,608
69,256
550,53
836,948
334,125
722,508
417,522
265,490
205,578
479,69
537,569
115,178
161,274
857,206
716,958
886,660
689,185
612,909
191,663
696,814
570,372
656,976
206,963
575,944
81,783
712,996
700,361
258,561
193,128
252,66
73,6
414,646
526,822
42,509
194,851
350,52
888,619
307,309
237,563
680,919
415,328
844,764
446,750
455,462
886,795
423,190
710,884
596,834
892,83
885,167
240,454
394,995
744,596
764,469
875,349
148,153
9,167
945,503
666,655
631,636
894,732
688,295
747,415
874,487
305,206
135,641
663,588
711,466
43,522
310,163
285,733
972,397
394,445
641,852
178,821
129,917
459,755
751,766
988,916
467,335
400,238
875,984
665,806
331,161
955,15
601,309
510,131
446,989
644,963
773,114
899,393
18,360
436,374
883,363
705,453
207,960
446,820
805,105
463,523
615,847
493,761
39,436
506,503
854,340
798,843
22,141
501,275
90,241
849,405
763,548
771,980
342,99
652,986
525,399
148,912
633,660
8,963
481,498
549,590
557,35
645,28
60,555
364,737
900,515
296,305
653,580
579,531
938,284
141,915
484,463
995,327
826,20
254,952
275,988
845,53
768,732
110,922
65,281
958,109
889,406
471,63
992,362
901,918
45,765
13,60
203,329
295,620
86,391
161,276
348,839
893,532
629,102
533,627
344,380
344,776
64,434
603,745
291,147
763,432
729,760
815,436
920,616
682,448
682,635
774,621
280,251
827,893
162,852
805,551
157,853
462,684
757,534
388,622
792,885
225,76
69,260
828,635
785,445
349,408
74,867
105,810
90,847
601,712
6,930
526,447
151,27
392,490
425,792
910,433
352,821
397,795
567,656
263,800
849,158
258,396
318,428
477,669
838,124
499,154
222,471
545,789
723,545
934,170
234,70
607,223
131,671
489,555
212,23
39,193
152,644
295,571
254,194
907,811
10,589
573,213
764,459
9,846
741,320
542,240
838,973
963,560
184,906
19,712
426,538
581,296
542,339
972,784
350,59
177,510
693,969
275,308
243,525
511,395
695,801
753,711
610,28
227,366
57,27
681,206
634,189
801,451
10,776
121,362
877,544
60,338
784,216
672,904
21,747
212,712
127,783
521,445
195,279
747,507
838,108
619,636
97,845
974,426
892,822
691,232
819,590
280,565
170,226
945,999
815,581
337,792
99,864
82,140
881,806
247,908
671,382
626,309
529,265
61,671
989,976
107,329
165,440
660,99
415,396
366,307
762,643
347,938
596,366
131,590
449,931
896,177
954,103
784,429
946,407
114,499
281,799
116,145
482,715
258,796
123,642
507,616
414,61
397,606
248,312
783,243
17,641
579,50
118,524
734,388
793,376
507,923
629,139
567,777
7,138
700,957
133,151
374,333
786,502
779,359
709,862
285,762
236,598
331,518
554,196
173,428
209,883
858,523
551,312
872,655
110,38
417,1000
66,198
396,864
835,154
179,871
551,901
31,263
92,640
60,822
96,475
160,857
735,892
8,400
571,37
935,328
699,343
795,930
57,214
558,3
572,111
922,50
990,935
200,468
126,175
577,402
477,49
129,677
395,612
2,398
162,495
642,539
792,336
830,631
15,905
800,405
139,92
939,904
144,580
495,930
554,995
569,115
153,612
992,167
659,948
141,675
291,74
441,265
591,733
5,296
385,505
1000,944
290,759
375,513
245,916
906,793
896,519
702,908
657,723
829,414
984,606
706,101
968,967
63,580
333,106
273,307
377,365
463,690
254,573
952,44
879,86
211,448
92,188
815,969
978,324
944,703
949,640
710,343
146,625
74,638
751,912
66,583
863,876
781,59
22,527
876,427
517,170
991,939
76,880
931,158
456,377
194,313
829,524
736,131
387,662
138,790
147,728
703,462
941,27
771,570
123,209
401,784
862,146
41,825
773,116
875,857
660,68
896,480
897,939
735,83
261,872
351,292
521,892
692,816
383,222
516,67
538,940
752,110
828,961
329,463
48,497
233,410
51,944
851,588
324,872
903,575
348,431
11,162
176,626
12,363
719,747
212,26
193,212
491,685
660,825
158,349
660,910
269,16
530,638
998,437
923,84
585,642
613,965
100,69
903,363
879,864
977,393
382,887
795,185
239,606
131,693
246,584
7,98
316,167
974,686
199,85
613,147
532,564
656,591
793,426
781,629
140,271
339,401
603,285
69,548
857,797
106,780
16,21
820,815
217,599
103,154
903,853
66,815
373,395
334,807
202,849
87,533
640,373
564,469
812,694
349,827
807,488
688,625
630,187
339,259
605,704
92,504
897,489
132,657
703,820
195,824
729,703
410,807
437,182
563,399
642,491
415,143
768,512
364,337
882,427
756,766
514,397
814,671
212,711
612,877
240,360
290,681
941,598
624,635
488,677
789,233
702,510
284,271
993,777
392,99
920,206
503,673
273,817
122,750
522,386
505,799
546,676
904,922
555,181
719,8
810,957
696,372
931,349
357,102
813,646
452,949
36,593
76,270
684,201
366,414
813,530
226,444
131,988
121,421
544,173
463,146
189,895
900,487
216,61
26,790
816,638
466,677
150,999
248,10
964,451
298,972
835,390
552,238
106,110
861,991
995,278
868,738
275,253
228,277
652,41
872,881
784,177
250,108
174,486
165,647
813,448
51,995
182,126
885,397
114,806
900,496
206,54
118,719
344,486
383,270
48,467
825,817
205,146
945,874
693,758
293,51
503,694
85,489
205,16
345,574
552,341
252,421
522,947
91,251
590,23
629,725
859,241
866,91
125,190
86,994
307,246
114,25
692,817
947,976
935,47
30,717
196,986
567,423
799,994
318,732
187,939
23,794
562,124
992,997
338,114
230,482
524,471
687,384
487,761
463,681
310,260
500,950
120,43
959,263
921,457
440,160
835,331
575,962
130,968
749,507
835,962
425,771
391,852
948,791
20,755
771,216
179,919
380,2
690,881
165,580
315,145
372,558
400,884
733,874
854,616
121,909
855,203
54,967
530,230
153,896
157,397
294,849
479,281
469,309
183,56
580,746
733,872
793,280
737,143
976,604
855,914
107,846
393,1
99,624
395,151
961,353
94,571
114,993
379,54
960,650
986,339
763,8
681,412
621,676
792,293
94,516
976,902
11,371
892,497
804,391
833,474
895,734
234,384
199,279
26,930
364,666
312,832
401,902
477,407
773,82
827,899
694,195
551,375
582,504
632,201
261,524
327,153
528,506
673,598
876,140
939,679
362,665
131,644
315,956
762,371
75,201
457,643
830,603
920,856
203,962
691,546
567,635
690,28
942,151
995,627
334,988
699,932
465,366
339,923
456,656
552,184
214,90
781,726
72,404
797,764
22,914
53,409
831,490
601,38
252,663
371,326
927,447
935,209
25,435
550,948
168,178
275,78
946,331
367,791
667,174
28,670
733,472
263,895
411,482
747,433
532,848
159,169
687,347
241,904
841,967
225,547
939,606
735,292
201,330
664,896
483,854
66,744
158,311
6,707
433,828
676,857
527,274
784,855
236,341
509,428
958,671
967,921
442,580
598,321
981,701
236,286
802,73
35,656
591,343
131,189
589,427
409,612
941,662
813,99
942,895
612,620
418,858
819,328
901,254
118,149
745,381
826,543
40,915
822,367
283,679
48,284
19,976
500,263
219,316
225,293
471,494
247,95
286,567
885,832
856,558
165,63
15,765
529,518
500,576
601,760
213,132
421,637
393,429
238,704
164,707
306,253
905,575
349,142
413,485
249,136
345,464
389,597
1,342
2,113
388,153
995,102
197,269
768,529
81,428
274,485
507,736
970,251
726,846
605,141
919,452
782,841
241,576
927,482
169,356
361,954
11,892
105,435
322,265
123,596
430,311
879,767
104,160
534,628
137,882
995,509
590,859
445,199
243,352
912,360
82,556
534,206
604,31
874,625
932,578
804,666
581,537
698,478
354,165
15,858
495,997
490,969
72,426
329,253
946,586
123,66
838,593
327,452
320,751
196,857
848,506
403,315
13,390
226,232
504,359
950,309
351,676
855,15
869,890
886,609
941,700
406,180
55,505
187,550
857,712
38,352
263,690
799,241
216,594
410,868
531,810
7,391
217,332
282,390
34,228
829,619
985,854
32,129
445,437
124,681
505,665
460,229
840,294
291,592
282,82
793,422
6,2
559,608
129,239
779,496
206,186
534,792
582,889
361,359
901,758
133,695
336,574
1000,371
789,46
731,288
511,435
238,602
139,163
245,383
985,176
200,844
216,607
71,934
109,67
576,234
740,511
173,975
776,725
831,210
36,105
428,659
932,341
720,787
163,955
284,828
427,15
445,419
31,416
236,267
549,966
739,335
469,273
617,741
906,166
522,93
265,539
190,276
830,992
817,747
305,47
918,114
753,126
17,353
13,511
849,78
392,465
878,219
149,196
164,815
317,722
597,595
222,964
8,958
864,927
615,98
405,395
521,400
996,769
13,806
700,253
390,50
543,917
25,831
954,229
949,412
19,701
984,885
283,833
53,651
6,88
96,649
337,110
692,887
739,310
380,270
307,427
758,170
642,77
958,31
156,767
688,504
864,594
332,175
879,325
19,413
543,490
879,157
287,490
710,342
743,966
922,113
760,56
901,561
591,961
158,180
48,146
750,657
875,383
275,735
215,59
466,717
140,231
123,858
915,751
180,824
337,855
556,192
797,429
766,988
955,663
187,777
549,815
473,812
201,927
675,879
813,662
600,363
823,368
192,503
702,171
863,977
184,483
898,115
250,866
147,271
72,442
579,785
331,626
576,230
734,492
862,606
803,751
683,751
118,414
557,273
4,718
749,996
279,129
722,810
569,952
404,992
108,18
129,496
577,130
175,202
272,672
900,695
274,819
605,222
468,990
566,372
139,841
857,18
795,618
873,303
109,191
800,915
454,734
314,697
460,407
455,283
107,344
252,317
248,24
439,98
653,150
444,140
710,951
944,255
644,713
960,354
612,400
379,4
257,106
842,229
752,616
225,205
18,622
72,572
200,484
754,156
609,622
317,461
593,400
139,844
132,826
810,127
93,332
988,646
892,679
832,170
405,970
815,20
62,539
925,858
288,896
465,173
178,64
633,445
509,398
854,85
309,756
269,580
484,625
79,899
84,667
13,703
461,150
53,101
390,368
614,370
823,154
453,210
972,175
732,796
180,934
923,534
16,780
660,209
780,778
412,671
689,307
650,873
687,640
553,365
210,761
534,162
150,916
796,620
224,815
850,961
703,653
567,723
878,832
767,126
34,852
751,325
82,881
839,314
989,106
93,753
550,898
171,401
879,957
123,822
241,432
980,150
408,675
80,375
262,17
329,717
227,100
851,217
180,602
833,909
879,246
307,262
555,6
702,680
759,894
544,160
458,273
44,541
665,776
732,63
279,841
6,29
325,19
621,117
694,531
953,101
255,600
452,545
24,701
422,361
868,830
766,33
714,640
965,681
469,663
488,260
969,51
746,251
353,567
717,868
705,173
328,371
568,993
212,728
386,78
902,556
777,392
405,643
174,614
266,376
619,200
60,883
958,131
55,632
768,505
677,747
708,616
385,854
278,378
178,506
167,302
698,637
194,384
223,390
911,169
315,434
178,390
173,715
377,695
996,42
17,297
222,399
148,228
745,46
216,133
206,367
591,943
23,746
152,135
969,657
378,889
439,813
204,453
417,701
255,394
686,718
182,429
732,580
188,242
615,603
363,101
275,877
387,913
835,654
704,928
501,838
48,718
575,568
847,290
443,213
655,592
900,266
134,766
209,118
279,758
828,661
415,328
281,122
352,257
10,246
643,586
200,747
181,417
210,349
334,552
392,634
629,632
908,14
401,694
561,46
345,725
429,934
845,758
997,711
167,267
784,149
341,816
163,378
673,314
612,288
507,311
214,498
449,359
395,585
546,165
985,371
698,282
218,809
935,452
265,345
434,606
139,397
232,726
105,219
108,932
109,643
547,739
790,325
827,117
542,111
115,667
18,997
161,836
279,253
210,287
738,605
311,247
745,916
192,597
507,490
23,741
410,422
826,233
483,198
155,31
499,433
417,90
407,964
719,985
957,958
474,412
875,776
4,897
157,880
525,250
447,476
751,314
955,484
820,344
598,731
305,135
275,827
757,729
701,722
973,559
620,33
694,133
606,537
429,844
624,790
171,132
680,993
338,334
33,79
415,792
597,275
27,888
939,480
182,189
858,100
21,335
643,876
952,697
353,989
460,178
227,20
914,750
431,636
478,848
940,525
108,257
81,184
294,844
168,200
93,113
980,469
69,915
418,885
527,828
253,469
294,236
563,138
197,858
762,630
67,973
678,220
46,133
637,312
146,906
71,234
695,86
78,685
67,779
800,326
601,495
658,790
250,492
476,700
375,936
939,465
284,774
540,273
955,989
347,846
456,434
908,783
485,493
376,74
492,46
235,620
854,180
431,240
938,756
771,9
1,266
356,820
493,281
904,428
435,987
138,858
119,357
253,602
945,736
6,204
499,615
492,813
829,414
280,495
455,309
4,867
50,553
621,500
617,51
722,493
191,142
466,764
641,290
723,41
464,583
603,144
370,816
127,659
506,126
968,580
615,672
377,698
230,721
878,906
175,995
106,497
896,649
738,314
608,250
373,488
723,907
115,828
428,968
858,638
1,167
866,514
91,832
654,674
